Product_ID,Category,Sub_Category,Sales,Profit
OFF-PA-10001745,"Office Supplies",Paper,108.42,44.99
TEC-MA-10003066,Technology,Machines,336.51,44.87
OFF-ST-10001291,"Office Supplies",Storage,229.98,44.81
FUR-FU-10001706,Furniture,Chairs,115.19,44.72
FUR-FU-10002960,Furniture,Furnishings,135.65,44.59
OFF-AR-10004691,"Office Supplies",Art,171.04,44.47
TEC-PH-10000675,Technology,Phones,590.33,44.27
FUR-FU-10003724,Furniture,Furnishings,279.56,44.19
OFF-ST-10003722,"Office Supplies",Storage,193.61,44.19
FUR-CH-10002304,Furniture,Chairs,901.51,44.17
OFF-PA-10004610,"Office Supplies",Paper,105.29,44.08
OFF-PA-10001892,"Office Supplies",Paper,110.02,43.78
OFF-AP-10003040,"Office Supplies",Appliances,665.68,43.71
OFF-AR-10000034,"Office Supplies",Art,118.72,43.71
OFF-PA-10003893,"Office Supplies",Paper,109.57,43.66
OFF-PA-10001937,"Office Supplies",Paper,124.42,43.55
OFF-PA-10002586,"Office Supplies",Paper,101.59,43.53
OFF-BI-10003476,"Office Supplies",Binders,135.8,43.43
OFF-PA-10001526,"Office Supplies",Paper,114.54,43.43
OFF-LA-10002034,"Office Supplies",Labels,88.38,43.31
OFF-FA-10000134,"Office Supplies",Fasteners,139.44,43.23
TEC-MA-10002937,Technology,Machines,1007.98,43.2
TEC-AC-10000580,Technology,Accessories,1039.87,43.19
OFF-LA-10002195,"Office Supplies",Labels,91.17,43.12
TEC-PH-10000149,Technology,Phones,426.93,43.09
OFF-AR-10002399,"Office Supplies",Art,110.76,42.9
OFF-AR-10001958,"Office Supplies",Art,275.08,42.79
FUR-FU-10003142,Furniture,Furnishings,152.06,42.77
OFF-LA-10000305,"Office Supplies",Labels,97.02,42.59
TEC-AC-10004510,Technology,Accessories,778.74,42.54
OFF-LA-10002787,"Office Supplies",Labels,89.25,42.45
TEC-AC-10004209,Technology,Accessories,136.28,42.42
OFF-EN-10001028,"Office Supplies",Envelopes,100.63,42.41
OFF-AP-10004249,"Office Supplies",Appliances,234.61,42.37
OFF-BI-10000404,"Office Supplies",Binders,115.24,42.31
FUR-FU-10002456,Furniture,Furnishings,154.34,42.3
FUR-FU-10000409,Furniture,Furnishings,98.87,42.24
OFF-BI-10001900,"Office Supplies",Binders,124.59,42.05
TEC-AC-10003614,Technology,Accessories,150.67,41.96
FUR-FU-10003731,Furniture,Furnishings,149.7,41.92
FUR-FU-10003878,Furniture,Furnishings,253.65,41.87
TEC-PH-10003988,"Office Supplies",Binders,261.6,41.86
OFF-LA-10000407,"Office Supplies",Labels,95.62,41.83
OFF-AP-10003860,"Office Supplies",Appliances,244.29,41.64
OFF-BI-10001617,"Office Supplies",Binders,184.05,41.57
OFF-AP-10002082,"Office Supplies",Appliances,239.58,41.38
OFF-LA-10003148,"Office Supplies",Labels,95.76,41.33
OFF-PA-10003177,"Office Supplies",Binders,98.5,41.21
OFF-BI-10003707,"Office Supplies",Binders,354.03,41.2
FUR-CH-10003981,Furniture,Chairs,4420.06,41.12
OFF-PA-10003309,"Office Supplies",Paper,104.98,40.95
OFF-PA-10002709,"Office Supplies",Paper,89.7,40.9
OFF-PA-10004675,Furniture,Furnishings,99.06,40.77
OFF-PA-10002751,"Office Supplies",Paper,89.7,40.36
OFF-PA-10003001,"Office Supplies",Paper,85.5,40.35
TEC-PH-10004959,Technology,Phones,341.67,40.2
OFF-BI-10000088,"Office Supplies",Binders,241.56,39.97
OFF-BI-10002437,"Office Supplies",Binders,110.02,39.88
OFF-ST-10004950,"Office Supplies",Storage,652.62,39.84
OFF-LA-10003223,"Office Supplies",Labels,87.4,39.82
FUR-FU-10002379,Furniture,Furnishings,331.76,39.81
FUR-FU-10002396,Furniture,Furnishings,171.09,39.75
OFF-PA-10003349,"Office Supplies",Paper,95.9,39.72
OFF-LA-10000121,"Office Supplies",Labels,90.72,39.69
OFF-PA-10001260,"Office Supplies",Paper,88.11,39.65
OFF-ST-10001580,"Office Supplies",Storage,179.76,39.55
OFF-EN-10002600,"Office Supplies",Envelopes,93.22,39.53
OFF-PA-10004971,"Office Supplies",Paper,92.48,39.42
OFF-BI-10003984,"Office Supplies",Binders,704.69,39.37
OFF-AR-10004062,"Office Supplies",Art,157.2,39.3
OFF-PA-10002947,"Office Supplies",Paper,94.86,39.28
FUR-FU-10000732,Furniture,Furnishings,133.14,39.19
OFF-PA-10002365,"Office Supplies",Paper,89.42,38.88
OFF-AR-10003045,"Office Supplies",Art,90.55,38.81
OFF-BI-10003963,"Office Supplies",Binders,100.46,38.73
FUR-FU-10002554,Furniture,Furnishings,167.93,38.62
OFF-PA-10000029,"Office Supplies",Paper,95.9,38.62
